2030711	matthewstoller	Matt Stoller
17958426	MikePradaSBN	Mike Prada
1051396218	Evan_McMullin	Evan McMullin
15441079	Truth_About_It	Kyle Weidie
14188527	jackmjenkins	Jack Jenkins
746387674286559232	ezlusztig	Elliott Lusztig
532779460	Yair_Rosenberg	(((Yair Rosenberg)))
20455625	esquire	Esquire
890891	BleacherReport	Bleacher Report
12700662	HPbasketball	Hardwood Paroxysm
17066782	GovExec	GovExec
121489431	CharlesPPierce	Charles P. Pierce
125375423	SeanTrende	Sean T at RCP
16815644	ABCPolitics	ABC News Politics
24881388	summerbrennan	Summer Brennan
3497941	owillis	Oliver Willis
47475039	sarahkendzior	Sarah Kendzior
756331316	adamjohnsonNYC	Adam H. Johnson
237845487	GeorgeTakei	George Takei
197080008	NathanJRobinson	Nathan J Robinson
38879572	jfagone	Jason Fagone
753778811867627520	SusanAllenMN	Rep. Susan Allen
3282070512	eshevey	tt bb
20479813	MMFlint	Michael Moore
116341480	RosieGray	Rosie Gray
780479333114576896	AWAWBlog	A Wolf Among Wolves
459483899	Chris_arnade	Chris Arnade
348071022	briantashman	Brian Tashman
39000115	KatyTurNBC	Katy Tur
14992591	WashWizards	Washington Wizards
24621442	monkeypox0104	[phone]Congress
[phone]	ashleyfeinberg	Ashley Feinberg
28631446	m_scribe	Melody Schreiber
17196364	petebasgen	Mr. Pete
356752859	lindseyadler	Lindsey Adler
211321066	PhilHecken	Phil Hecken
18611979	patricksharkey	Patrick Sharkey
72940275	isikbreen	Isaiah Breen
106858629	WCCORosen	Mark Rosen
75939860	EliStokols	Eli Stokols
16589206	wikileaks	WikiLeaks
22429979	nycsouthpaw	southpaw
17177287	eqhazzard	Emily Q. Hazzard
77028784	StAnthonyStrib	Neal St. Anthony
19847765	sahilkapur	Sahil Kapur
276785459	BethRader	Beth Rader
2303751216	FiveThirtyEight	FiveThirtyEight
54322823	ericbradner	Eric Bradner
12244082	resnikoff	Ned Resnikoff
40720689	AlexMorash	Alex Morash
63762872	CatRichert	Catharine Richert
386075507	LarnCross	Lauren Cross
20950304	Rotoworld_BK	Rotoworld Basketball
20950232	Rotoworld_FB	Rotoworld Football
20085385	lizbart	Liz Bartolomeo
22771961	Acosta	Jim Acosta
16228398	mcuban	Mark Cuban
4760694445	ringer	The Ringer
732649152807469056	sovietvisuals	Soviet Visuals
2167506798	MichelleDoeden	Michelle Doeden
225265639	ddale8	Daniel Dale
173494022	johnsonmpls	Ben Johnson
92777364	CSwamptown	Clarence Swamptown
22313347	jdelreal	Jose A. DelReal
15952856	AriBerman	Ari Berman
53789862	MaxBlumenthal	Max Blumenthal
26668729	John_Hudson	John Hudson
532606602	JRogers202	Jonathan Rogers
2388223801	ParkerCohen1	Parker Cohen
2992751	Oregonian	The Oregonian
20020759	JonJustice	Jon Justice
471672239	KellyannePolls	Kellyanne Conway
47034524	rickhasen	Rick Hasen
244158590	Memalii	Emily Kessler
69004966	mattdpearce	Matt Pearce
41634520	seanhannity	Sean Hannity
8404572	briandevine	Brian Devine
38136633	ssavett	Sean Savett
457984599	BreitbartNews	Breitbart News
24127811	mtracey	Michael Tracey
16012783	thedailybeast	The Daily Beast
14515799	brianstelter	Brian Stelter
14955722	KCStar	The Kansas City Star
755113	ShaunKing	Shaun King
761001423572045825	ThisIsMPah	Bob Collins
860145876	ToddDugdale	Todd Dugdale
